========================================
 API Bible: com.sun.source.util.TreePathScanner
========================================

METHODS:
public TreePath getCurrentPath()
public Object reduce(Object, Object)
public Object scan(Tree, Object)
public Object scan(TreePath, Object)
public Object scan(Iterable, Object)
public Object visitAnnotatedType(AnnotatedTypeTree, Object)
public Object visitAnnotation(AnnotationTree, Object)
public Object visitAnyPattern(AnyPatternTree, Object)
public Object visitArrayAccess(ArrayAccessTree, Object)
public Object visitArrayType(ArrayTypeTree, Object)
public Object visitAssert(AssertTree, Object)
public Object visitAssignment(AssignmentTree, Object)
public Object visitBinary(BinaryTree, Object)
public Object visitBindingPattern(BindingPatternTree, Object)
public Object visitBlock(BlockTree, Object)
public Object visitBreak(BreakTree, Object)
public Object visitCase(CaseTree, Object)
public Object visitCatch(CatchTree, Object)
public Object visitClass(ClassTree, Object)
public Object visitCompilationUnit(CompilationUnitTree, Object)
public Object visitCompoundAssignment(CompoundAssignmentTree, Object)
public Object visitConditionalExpression(ConditionalExpressionTree, Object)
public Object visitConstantCaseLabel(ConstantCaseLabelTree, Object)
public Object visitContinue(ContinueTree, Object)
public Object visitDeconstructionPattern(DeconstructionPatternTree, Object)
public Object visitDefaultCaseLabel(DefaultCaseLabelTree, Object)
public Object visitDoWhileLoop(DoWhileLoopTree, Object)
public Object visitEmptyStatement(EmptyStatementTree, Object)
public Object visitEnhancedForLoop(EnhancedForLoopTree, Object)
public Object visitErroneous(ErroneousTree, Object)
public Object visitExports(ExportsTree, Object)
public Object visitExpressionStatement(ExpressionStatementTree, Object)
public Object visitForLoop(ForLoopTree, Object)
public Object visitIdentifier(IdentifierTree, Object)
public Object visitIf(IfTree, Object)
public Object visitImport(ImportTree, Object)
public Object visitInstanceOf(InstanceOfTree, Object)
public Object visitIntersectionType(IntersectionTypeTree, Object)
public Object visitLabeledStatement(LabeledStatementTree, Object)
public Object visitLambdaExpression(LambdaExpressionTree, Object)
public Object visitLiteral(LiteralTree, Object)
public Object visitMemberReference(MemberReferenceTree, Object)
public Object visitMemberSelect(MemberSelectTree, Object)
public Object visitMethod(MethodTree, Object)
public Object visitMethodInvocation(MethodInvocationTree, Object)
public Object visitModifiers(ModifiersTree, Object)
public Object visitModule(ModuleTree, Object)
public Object visitNewArray(NewArrayTree, Object)
public Object visitNewClass(NewClassTree, Object)
public Object visitOpens(OpensTree, Object)
public Object visitOther(Tree, Object)
public Object visitPackage(PackageTree, Object)
public Object visitParameterizedType(ParameterizedTypeTree, Object)
public Object visitParenthesized(ParenthesizedTree, Object)
public Object visitPatternCaseLabel(PatternCaseLabelTree, Object)
public Object visitPrimitiveType(PrimitiveTypeTree, Object)
public Object visitProvides(ProvidesTree, Object)
public Object visitRequires(RequiresTree, Object)
public Object visitReturn(ReturnTree, Object)
public Object visitSwitch(SwitchTree, Object)
public Object visitSwitchExpression(SwitchExpressionTree, Object)
public Object visitSynchronized(SynchronizedTree, Object)
public Object visitThrow(ThrowTree, Object)
public Object visitTry(TryTree, Object)
public Object visitTypeCast(TypeCastTree, Object)
public Object visitTypeParameter(TypeParameterTree, Object)
public Object visitUnary(UnaryTree, Object)
public Object visitUnionType(UnionTypeTree, Object)
public Object visitUses(UsesTree, Object)
public Object visitVariable(VariableTree, Object)
public Object visitWhileLoop(WhileLoopTree, Object)
public Object visitWildcard(WildcardTree, Object)
public Object visitYield(YieldTree, Object)
